Produto,Categoria,Quantidade,Venda
Camiseta,Electronics,10,100
Tablet,Apparel,2,1500
Cafeteira,Kitchen,3,500
Tablet,Electronics,20,1500
Smartphone,Electronics,5,50
Cafeteira,Electronics,10,500
Notebook,Apparel,20,3000
Cafeteira,Electronics,20,3000
Cafeteira,Kitchen,2,3000
Notebook,Electronics,5,100
Tênis,Electronics,10,100
Camiseta,Apparel,2,1500
Camiseta,Electronics,5,3000
Camiseta,Electronics,20,100
Tênis,Apparel,2,50
Tênis,Electronics,10,500
Tablet,Kitchen,3,100
Notebook,Electronics,10,20
Cafeteira,Electronics,10,3000
Notebook,Apparel,20,100
Smartphone,Electronics,5,100
Camiseta,Electronics,10,3000
Camiseta,Kitchen,3,3000
Cafeteira,Electronics,10,20
Cafeteira,Apparel,5,1500
Tablet,Electronics,10,3000
Notebook,Electronics,3,3000
Smartphone,Electronics,20,20
Camiseta,Apparel,5,100
Camiseta,Electronics,2,50
Smartphone,Apparel,3,3000
Cafeteira,Kitchen,10,1500
Tablet,Electronics,2,1500
Tênis,Apparel,10,500
Camiseta,Apparel,10,100
Notebook,Kitchen,10,1500
Smartphone,Electronics,3,1500
Camiseta,Apparel,2,100
Camiseta,Electronics,3,50
Smartphone,Apparel,10,20
Camiseta,Kitchen,20,100
Notebook,Electronics,2,1500
Camiseta,Kitchen,20,3000
Notebook,Electronics,10,50
Tênis,Apparel,2,50
Smartphone,Apparel,2,500
Notebook,Electronics,2,20
Smartphone,Electronics,5,1500
Tablet,Electronics,10,20
Tablet,Electronics,2,20
Cafeteira,Electronics,10,50
Cafeteira,Kitchen,10,50
Tablet,Apparel,2,20
Cafeteira,Apparel,20,50
Camiseta,Electronics,20,50
Smartphone,Apparel,10,20
Camiseta,Electronics,20,1500
Smartphone,Electronics,3,500
Cafeteira,Electronics,3,100
Notebook,Electronics,3,3000
Notebook,Electronics,20,3000
Notebook,Electronics,10,500
Notebook,Kitchen,2,3000
Notebook,Electronics,10,1500
Cafeteira,Apparel,3,20
Cafeteira,Electronics,5,500
Tablet,Kitchen,3,1500
Smartphone,Kitchen,10,20
Tablet,Electronics,5,1500
Cafeteira,Electronics,20,50
Camiseta,Electronics,5,50
Camiseta,Kitchen,5,100
Tênis,Kitchen,10,500
Cafeteira,Apparel,10,20
Notebook,Apparel,3,1500
Notebook,Electronics,10,3000
Notebook,Electronics,10,3000
Cafeteira,Kitchen,10,500
Cafeteira,Electronics,10,20
Smartphone,Electronics,2,100
Notebook,Kitchen,20,50
Cafeteira,Kitchen,10,1500
Camiseta,Apparel,10,3000
Tablet,Electronics,10,50
Notebook,Apparel,5,500
Tênis,Apparel,10,50
Tablet,Apparel,10,1500
Cafeteira,Apparel,10,50
Tênis,Apparel,10,500
Smartphone,Kitchen,3,20
Tablet,Kitchen,10,500
Notebook,Kitchen,5,500
Tênis,Electronics,2,100
Tênis,Apparel,3,3000
Cafeteira,Electronics,3,20
Smartphone,Electronics,20,500
Tablet,Apparel,10,500
Notebook,Electronics,2,3000
Smartphone,Apparel,10,500
Smartphone,Electronics,20,3000
Camiseta,Electronics,10,20
Camiseta,Apparel,3,50
Tênis,Kitchen,20,1500
Cafeteira,Apparel,3,20
Camiseta,Apparel,3,20
Camiseta,Electronics,20,3000
Notebook,Kitchen,20,20
Camiseta,Electronics,10,100
Tênis,Apparel,2,100
Cafeteira,Electronics,10,100
Notebook,Apparel,2,1500
Smartphone,Kitchen,10,50
Camiseta,Electronics,3,500
Camiseta,Electronics,2,50
Camiseta,Electronics,2,20
Tablet,Apparel,20,50
Tênis,Electronics,2,1500
Smartphone,Electronics,20,1500
Tablet,Apparel,3,3000
Camiseta,Kitchen,2,3000
Cafeteira,Electronics,10,100
Smartphone,Apparel,5,100
Tablet,Apparel,2,100
Tablet,Apparel,10,50
Smartphone,Apparel,3,1500
Smartphone,Apparel,2,50
Smartphone,Electronics,3,100
Camiseta,Kitchen,5,20
Cafeteira,Apparel,3,50
Cafeteira,Apparel,10,20
Cafeteira,Electronics,5,100
Tênis,Apparel,10,20
Tênis,Electronics,5,50
Cafeteira,Apparel,20,20
Camiseta,Electronics,10,50
Smartphone,Kitchen,3,20
Smartphone,Apparel,10,20
Smartphone,Apparel,5,20
Notebook,Kitchen,20,500
Tablet,Electronics,10,3000
Camiseta,Electronics,5,500
Tablet,Electronics,3,50
Tênis,Electronics,20,500
Notebook,Kitchen,20,100
Notebook,Electronics,10,50
Smartphone,Apparel,2,50
Smartphone,Kitchen,5,500
Cafeteira,Apparel,20,50
Tênis,Apparel,10,3000
Camiseta,Apparel,3,20
Smartphone,Apparel,10,50
Camiseta,Electronics,20,3000
Smartphone,Kitchen,5,100
Tablet,Electronics,5,1500
Tênis,Electronics,3,100
Tablet,Apparel,10,500
Tablet,Electronics,3,100
Camiseta,Electronics,3,20
Tablet,Electronics,10,20
Camiseta,Kitchen,20,500
Notebook,Kitchen,2,50
Notebook,Kitchen,2,500
Smartphone,Electronics,5,3000
Tablet,Kitchen,2,1500
Notebook,Kitchen,5,20
Camiseta,Electronics,3,50
Tablet,Apparel,10,500
Tablet,Kitchen,2,50
Camiseta,Apparel,5,50
Tênis,Electronics,20,3000
Camiseta,Apparel,20,1500
Cafeteira,Electronics,3,1500
Cafeteira,Kitchen,2,20
Notebook,Apparel,3,50
Tablet,Apparel,20,3000
Smartphone,Apparel,3,3000
Notebook,Apparel,20,1500
Tênis,Electronics,10,100
Smartphone,Apparel,2,20
Smartphone,Apparel,2,100
Smartphone,Electronics,10,50
Cafeteira,Apparel,10,500
Smartphone,Electronics,10,50
Tênis,Kitchen,10,100
Tênis,Apparel,5,100
Tablet,Electronics,5,3000
Cafeteira,Apparel,3,3000
Smartphone,Kitchen,2,100
Tênis,Electronics,5,50
Tênis,Kitchen,2,500
Tênis,Kitchen,5,3000
Tablet,Apparel,10,1500
Notebook,Apparel,10,3000
Smartphone,Electronics,5,100
Notebook,Electronics,10,3000
Tablet,Apparel,10,50
Tablet,Kitchen,3,500
Tablet,Electronics,3,20
Smartphone,Electronics,2,100
Tênis,Electronics,3,50
Tablet,Electronics,2,1500
Camiseta,Kitchen,10,1500
Notebook,Apparel,5,100
Camiseta,Electronics,3,50
Cafeteira,Electronics,20,1500
Cafeteira,Electronics,3,1500
Notebook,Electronics,3,20
Cafeteira,Electronics,10,1500
Tênis,Electronics,5,1500
Smartphone,Apparel,3,20
Camiseta,Electronics,5,20
Camiseta,Electronics,10,3000
Camiseta,Electronics,10,1500
Smartphone,Kitchen,20,1500
Notebook,Apparel,2,20
Tablet,Apparel,10,20
Smartphone,Electronics,2,20
Notebook,Electronics,3,1500
Cafeteira,Apparel,5,50
Notebook,Apparel,2,1500
Smartphone,Kitchen,10,20
Tablet,Apparel,5,50
Cafeteira,Electronics,10,3000
Smartphone,Apparel,10,100
Notebook,Electronics,10,50
Tênis,Electronics,3,500
Tênis,Electronics,3,3000
Tablet,Apparel,2,100
Camiseta,Apparel,2,50
Notebook,Electronics,20,50
Notebook,Kitchen,5,500
Cafeteira,Apparel,10,1500
Tênis,Electronics,10,100
Notebook,Electronics,10,500
Cafeteira,Electronics,3,100
Cafeteira,Electronics,10,50
Smartphone,Electronics,5,20
Camiseta,Electronics,10,20
Tablet,Electronics,2,500
Camiseta,Kitchen,10,3000
Cafeteira,Electronics,10,100
Notebook,Apparel,10,100
Smartphone,Kitchen,5,20
Cafeteira,Electronics,10,20
Tênis,Kitchen,10,1500
Notebook,Apparel,10,3000
Camiseta,Electronics,20,1500
Tablet,Kitchen,3,3000
Notebook,Kitchen,2,50
Tablet,Apparel,20,1500
Tênis,Electronics,10,100
Cafeteira,Apparel,2,20
Camiseta,Electronics,3,1500
Smartphone,Apparel,5,100
Tablet,Apparel,10,100
Cafeteira,Kitchen,3,500
Camiseta,Electronics,3,500
Notebook,Electronics,10,100
Tênis,Kitchen,10,20
Cafeteira,Kitchen,10,20
Smartphone,Electronics,2,1500
Notebook,Electronics,10,20
Notebook,Electronics,20,100
Notebook,Electronics,10,100
Cafeteira,Kitchen,10,50
Tênis,Electronics,3,3000
Camiseta,Electronics,20,1500
Tênis,Kitchen,3,100
Tablet,Apparel,5,500
Tablet,Electronics,5,50
Notebook,Kitchen,20,500
Camiseta,Apparel,20,3000
Notebook,Electronics,10,20
Smartphone,Apparel,10,100
Camiseta,Electronics,20,3000
Tablet,Electronics,20,20
Camiseta,Apparel,20,3000
Tablet,Electronics,5,1500
Tênis,Apparel,5,50
Smartphone,Apparel,3,20
Camiseta,Electronics,10,50
Cafeteira,Electronics,10,20
Tablet,Electronics,20,20
Tablet,Kitchen,20,20
Camiseta,Apparel,10,3000
Tablet,Apparel,2,20
Cafeteira,Apparel,10,1500
Tênis,Kitchen,20,1500
Smartphone,Electronics,10,100
Smartphone,Electronics,10,20
Camiseta,Kitchen,10,1500
Notebook,Electronics,20,1500
Cafeteira,Kitchen,5,20
Smartphone,Kitchen,20,3000
Camiseta,Apparel,10,50
Cafeteira,Kitchen,2,20
Notebook,Electronics,20,100
Notebook,Kitchen,10,1500
Tênis,Apparel,5,20
Tênis,Kitchen,10,100
Tablet,Kitchen,20,50
Tablet,Kitchen,2,100
Camiseta,Kitchen,5,500
Tablet,Electronics,5,1500
Tablet,Kitchen,3,500
Notebook,Electronics,20,500
Notebook,Apparel,20,500
Cafeteira,Electronics,10,3000
Smartphone,Electronics,10,20
Smartphone,Electronics,2,3000
Tênis,Apparel,5,20
Tablet,Electronics,20,20
Tênis,Kitchen,2,3000
Tablet,Electronics,20,100
Cafeteira,Kitchen,5,20
Smartphone,Apparel,5,1500
Notebook,Apparel,20,100
Camiseta,Kitchen,20,500
Notebook,Apparel,10,50
Notebook,Electronics,10,20
Tablet,Apparel,10,1500
Tablet,Kitchen,2,3000
Notebook,Electronics,10,100
Smartphone,Electronics,10,500
Camiseta,Kitchen,10,20
Smartphone,Electronics,10,20
Tênis,Apparel,10,50
Tênis,Apparel,20,100
Tênis,Apparel,2,3000
Cafeteira,Electronics,2,50
Tênis,Electronics,10,20
Notebook,Electronics,20,1500
Smartphone,Electronics,10,3000
Notebook,Electronics,10,3000
Cafeteira,Apparel,20,3000
Smartphone,Apparel,10,100
Smartphone,Kitchen,20,500
Notebook,Electronics,2,100
Tênis,Apparel,20,50
Notebook,Electronics,20,50
Cafeteira,Apparel,10,50
Tablet,Apparel,2,1500
Notebook,Electronics,5,100
Notebook,Apparel,5,3000
Smartphone,Electronics,3,50
Notebook,Electronics,10,500
Cafeteira,Apparel,10,500
Tênis,Kitchen,2,3000
Camiseta,Electronics,10,100
Notebook,Electronics,10,50
Tablet,Kitchen,10,1500
Camiseta,Kitchen,2,50
Camiseta,Apparel,5,50
Tênis,Electronics,2,100
Notebook,Electronics,5,50
Cafeteira,Electronics,5,1500
Tênis,Kitchen,3,50
Cafeteira,Apparel,5,20
Tênis,Apparel,10,1500
Smartphone,Electronics,10,20
Notebook,Kitchen,10,50
Tablet,Apparel,5,20
Smartphone,Apparel,5,500
Notebook,Electronics,2,1500
Camiseta,Electronics,10,50
Notebook,Apparel,10,500
Tênis,Electronics,2,3000
Tablet,Electronics,3,50
Notebook,Apparel,20,20
Cafeteira,Kitchen,10,500
Smartphone,Electronics,3,1500
Notebook,Electronics,10,20
Cafeteira,Apparel,20,20
Notebook,Apparel,3,50
Tablet,Electronics,20,1500
Smartphone,Electronics,10,50
Tênis,Electronics,10,20
Camiseta,Apparel,10,500
Smartphone,Electronics,5,500
Smartphone,Electronics,5,50
Smartphone,Apparel,3,50
Tênis,Apparel,20,3000
Tablet,Apparel,10,1500
Smartphone,Apparel,20,500
Notebook,Electronics,2,100
Cafeteira,Kitchen,2,20
Tablet,Apparel,3,50
Notebook,Apparel,20,50
Notebook,Electronics,10,50
Cafeteira,Electronics,20,500
Camiseta,Kitchen,2,100
Tênis,Apparel,5,50
Tablet,Apparel,3,500
Camiseta,Electronics,10,20
Tablet,Apparel,10,50
Tênis,Electronics,2,20
Tênis,Kitchen,2,500
Tablet,Kitchen,5,50
Cafeteira,Apparel,10,100
Smartphone,Electronics,20,100
Camiseta,Apparel,10,3000
Smartphone,Kitchen,10,20
Notebook,Electronics,2,100
Tênis,Apparel,20,3000
Tênis,Electronics,10,20
Tênis,Electronics,10,500
Smartphone,Electronics,10,500
Camiseta,Kitchen,5,50
Notebook,Electronics,10,50
Notebook,Electronics,3,500
Smartphone,Apparel,2,500
Cafeteira,Electronics,10,3000
Camiseta,Electronics,3,100
Camiseta,Electronics,2,1500
Cafeteira,Kitchen,5,500
Smartphone,Electronics,3,1500
Tablet,Electronics,2,50
Smartphone,Apparel,5,20
Tênis,Electronics,3,500
Smartphone,Kitchen,5,1500
Tênis,Kitchen,20,100
Camiseta,Apparel,3,100
Notebook,Apparel,20,3000
Notebook,Kitchen,3,3000
Tablet,Kitchen,2,100
Notebook,Kitchen,5,1500
Tênis,Apparel,2,20
Notebook,Electronics,5,1500
Notebook,Kitchen,10,1500
Camiseta,Electronics,10,20
Tablet,Apparel,10,3000
Tênis,Kitchen,2,500
Camiseta,Apparel,10,20
Cafeteira,Electronics,5,3000
Tablet,Electronics,10,20
Notebook,Electronics,10,100
Smartphone,Electronics,2,1500
Tablet,Apparel,20,20
Smartphone,Electronics,10,3000
Tablet,Electronics,10,20
Notebook,Electronics,10,20
Smartphone,Kitchen,10,3000
Cafeteira,Electronics,10,20
Camiseta,Electronics,10,3000
Tênis,Electronics,5,20
Smartphone,Apparel,10,100
Notebook,Apparel,2,1500
Notebook,Electronics,20,50
Smartphone,Kitchen,10,20
Notebook,Apparel,10,20
Cafeteira,Apparel,5,1500
Tablet,Electronics,20,500
Tênis,Electronics,2,500
Smartphone,Electronics,20,500
Notebook,Electronics,20,1500
Tablet,Kitchen,10,500
Tablet,Apparel,10,1500
Smartphone,Electronics,10,1500
Camiseta,Electronics,20,100
Smartphone,Kitchen,5,20
Notebook,Electronics,20,1500
Camiseta,Electronics,2,1500
Tênis,Apparel,10,20
Tênis,Electronics,10,100
Notebook,Electronics,5,3000
Notebook,Electronics,10,1500
Tablet,Kitchen,20,20
Smartphone,Apparel,5,50
Tênis,Kitchen,2,500
Notebook,Electronics,3,50
Cafeteira,Electronics,3,100
Tablet,Apparel,20,50
Cafeteira,Electronics,2,20
Camiseta,Electronics,20,100
Cafeteira,Electronics,5,100
Cafeteira,Electronics,10,500
Cafeteira,Electronics,10,500
Camiseta,Electronics,10,20
Cafeteira,Electronics,10,1500
Notebook,Electronics,10,100
Cafeteira,Apparel,20,100
Tênis,Electronics,10,20
Notebook,Electronics,10,500
Smartphone,Apparel,10,500
Cafeteira,Apparel,20,20
Camiseta,Electronics,5,500
Notebook,Apparel,5,20
Cafeteira,Electronics,2,20
Smartphone,Electronics,20,50
Notebook,Electronics,20,1500
Notebook,Kitchen,2,50
Tênis,Apparel,3,20
Smartphone,Apparel,2,100
Tablet,Electronics,20,20
Smartphone,Electronics,10,500
Cafeteira,Electronics,2,50
Tênis,Apparel,5,100
Tênis,Apparel,2,50
Notebook,Electronics,2,1500
Tablet,Kitchen,3,100
Tênis,Kitchen,3,1500
Smartphone,Electronics,3,20
Cafeteira,Electronics,2,500
Notebook,Electronics,2,500
Tênis,Apparel,20,500
Tablet,Electronics,20,100
Tablet,Kitchen,5,20
Tablet,Apparel,2,20
Tênis,Apparel,20,3000
Smartphone,Apparel,3,50
Cafeteira,Kitchen,20,20
Notebook,Kitchen,10,100
Smartphone,Electronics,10,100
Tênis,Apparel,20,100
Camiseta,Apparel,2,500
Tênis,Electronics,3,500
Smartphone,Electronics,10,20
Smartphone,Kitchen,10,3000
Smartphone,Apparel,10,20
Smartphone,Kitchen,3,1500
Tênis,Apparel,10,100
Notebook,Electronics,2,1500
Notebook,Apparel,3,50
Notebook,Electronics,10,50
Tablet,Apparel,10,20
Notebook,Electronics,10,100
Tablet,Electronics,3,20
Tênis,Apparel,20,20
Cafeteira,Apparel,3,50
Cafeteira,Electronics,2,100
Cafeteira,Apparel,3,20
Smartphone,Electronics,10,500
Tablet,Apparel,10,3000
Tablet,Apparel,2,500
Smartphone,Electronics,10,50
Tênis,Apparel,20,3000
Camiseta,Kitchen,5,3000
Camiseta,Electronics,3,100
Camiseta,Apparel,5,500
Tênis,Electronics,5,20
Notebook,Apparel,5,3000
Tênis,Kitchen,10,1500
Camiseta,Electronics,5,1500
Cafeteira,Electronics,3,1500
Tênis,Apparel,2,3000
Cafeteira,Apparel,2,100
Notebook,Apparel,10,20
Cafeteira,Electronics,20,50
Tablet,Apparel,2,50
Tênis,Apparel,20,50
Tênis,Electronics,2,50
Camiseta,Apparel,10,3000
Cafeteira,Electronics,5,20
Tablet,Apparel,20,50
Camiseta,Kitchen,5,20
Camiseta,Electronics,20,100
Cafeteira,Kitchen,20,50
Smartphone,Electronics,10,1500
Tênis,Kitchen,10,500
Notebook,Kitchen,20,20
Cafeteira,Electronics,10,20
Notebook,Electronics,20,50
Tablet,Kitchen,10,1500
Tablet,Apparel,20,100
Notebook,Apparel,2,100
Tênis,Electronics,20,3000
Notebook,Electronics,3,100
Cafeteira,Apparel,3,50
Smartphone,Apparel,2,1500
Camiseta,Apparel,5,3000
Camiseta,Apparel,2,50
Tênis,Electronics,20,3000
Smartphone,Apparel,10,50
Camiseta,Electronics,3,50
Cafeteira,Apparel,5,20
Tênis,Kitchen,10,1500
Tênis,Electronics,3,100
Cafeteira,Apparel,3,3000
Notebook,Kitchen,3,20
Notebook,Kitchen,20,3000
Cafeteira,Electronics,2,50
Camiseta,Electronics,10,50
Cafeteira,Kitchen,10,1500
Smartphone,Electronics,5,3000
